[10-Jul-2016 17:09:45 UTC] PHP Fatal error:  Cannot redeclare pb_post_info_filter() (previously declared in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/plantblog_inc/general_setup.php:101) in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/front-page.php on line 14
[10-Jul-2016 17:53:29 UTC] PHP Fatal error:  Cannot redeclare pb_featured_post_image() (previously declared in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/plantblog_inc/general_setup.php:18) in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 28
[10-Jul-2016 18:13:35 UTC] PHP Parse error:  syntax error, unexpected ''</a>;;' (T_ENCAPSED_AND_WHITESPACE) in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 27
[10-Jul-2016 18:13:44 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 27
[10-Jul-2016 18:13:45 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 27
[10-Jul-2016 18:16:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_title_attribute() in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php:32
Stack trace:
#0 /Applications/MAMP/htdocs/plantblog/wp-includes/plugin.php(525): pb_single_featured_post_image('')
#1 /Applications/MAMP/htdocs/plantblog/wp-content/themes/genesis/lib/structure/loops.php(89): do_action('genesis_before_...')
#2 /Applications/MAMP/htdocs/plantblog/wp-content/themes/genesis/lib/structure/loops.php(46): genesis_standard_loop()
#3 /Applications/MAMP/htdocs/plantblog/wp-includes/plugin.php(525): genesis_do_loop('')
#4 /Applications/MAMP/htdocs/plantblog/wp-content/themes/genesis/lib/framework.php(40): do_action('genesis_loop')
#5 /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php(40): genesis()
#6 /Applications/MAMP/htdocs/plantblog/wp-includes/template-loader.php(75): include('/Applications/M...')
#7 /Applications/MAMP/htdocs/plantblog/wp-blog-header.php(19): require_once('/Applications/M...')
#8 / in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 32
[10-Jul-2016 18:17:22 UTC] PHP Warning:  printf(): Too few arguments in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 32
[10-Jul-2016 19:08:33 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:11:01 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:12:56 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:13:00 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:13:43 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:13:47 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 39
[10-Jul-2016 19:14:30 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ',' or ')' in /Applications/MAMP/htdocs/plantblog/wp-content/themes/plantblog/build/single.php on line 40
